Activity_ID_Excel,Task_Code_XER,Resource_ID,Tipo,Budgeted_Units,Price_Unit_CLP,Budgeted_Cost_CLP
5.22,F521,MO-5.22,Labor,48.0,8500.0,408000.0
5.22,F521,MAT-5.22,Material,1.0,580000.0,580000.0
5.23,F522,MO-5.23,Labor,45.0,8500.0,382500.0
5.23,F522,MAT-5.23,Material,1.0,523500.0,523500.0
5.24,F523,MO-5.24,Labor,24.0,8500.0,204000.0
5.24,F523,MAT-5.24,Material,1.0,2259300.0,2259300.0
5.25,F524,MO-5.25,Labor,16.0,8500.0,136000.0
5.25,F524,MAT-5.25,Material,1.0,1916600.0,1916600.0
6.01,F600,MO-6.01,Labor,640.0,12000.0,7680000.0
6.02,F601,MO-6.02,Labor,320.0,12000.0,3840000.0
6.03,F602,MO-6.03,Labor,320.0,12000.0,3840000.0
6.04,F603,MO-6.04,Labor,704.0,10000.0,7040000.0
6.05,F604,MO-6.05,Labor,32.0,12000.0,384000.0
6.05,F604,MAT-6.05,Material,1.0,116400.0,116400.0
6.06,F605,MO-6.06,Labor,51.0,12000.0,612000.0
6.06,F605,MAT-6.06,Material,1.0,482800.0,482800.0
6.07,F606,MO-6.07,Labor,160.0,12000.0,1920000.0
6.08,F607,MO-6.08,Labor,16.0,12000.0,192000.0
6.08,F607,MAT-6.08,Material,1.0,236900.0,236900.0
6.09,F608,MO-6.09,Labor,25.0,12000.0,300000.0
6.09,F608,MAT-6.09,Material,1.0,3800.0,3800.0
6.10,F609,MO-6.10,Labor,8.0,12000.0,96000.0
6.10,F609,MAT-6.10,Material,1.0,64900.0,64900.0
